Time_min,BG_mg_dL,IOB_U,CHO_g,INS_U_min
0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
1.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
2.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
3.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
4.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
5.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
6.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
7.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
8.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
9.0,115.05730896885453,2.0199543606460977,0,0.02082057675429045
10.0,115.05730896885453,2.0199543606460977,0,4.154297433589597
11.0,115.05730809029725,6.152049373250563,0,0.02082057675429045
12.0,115.0572602045294,6.145182670896873,0,0.02082057675429045
13.0,115.05685622061372,6.134267350767131,0,0.02082057675429045
14.0,115.05528944320565,6.120899735364065,0,0.02082057675429045
15.0,115.05119318697449,6.105854018810851,0,0.0
16.0,115.04268652714704,6.068709004902042,0,0.0
17.0,115.02746378130604,6.030526468954509,0,0.0
18.0,115.0028977427668,5.991455266043198,0,0.0
19.0,114.96614238388017,5.951594599681108,0,0.0
20.0,114.91422767869622,5.91101849592502,75,0.020833333333333332
21.0,114.84417845834025,5.89061373569914,0,0.020833333333333332
22.0,114.75379704744464,5.869571710162876,0,0.020833333333333332
23.0,114.64266492739937,5.84791912407005,0,0.020833333333333332
24.0,114.5121122507329,5.825686927076682,0,0.020833333333333332
25.0,114.364662418089,5.802906994243104,0,0.020833333333333332
26.0,114.2034600436322,5.779610709137499,0,0.020833333333333332
27.0,114.0323008961303,5.755828403888435,0,0.020833333333333332
28.0,113.85703593411942,5.731589178655645,0,0.020833333333333332
29.0,113.68561680094118,5.706920883818579,0,0.020833333333333332
30.0,113.52771628040418,5.681850167171376,0,0.020833333333333332
31.0,113.39438074121786,5.656402542954602,0,0.020833333333333332
32.0,113.29771592174389,5.630602464299364,0,0.020833333333333332
33.0,113.2506066855411,5.604473391724287,0,0.020833333333333332
34.0,113.26646519329383,5.5780378552295975,0,0.020833333333333332
35.0,113.35900671437166,5.55131750963999,0,0.020833333333333332
36.0,113.542171834683,5.524333183665784,0,0.020833333333333332
37.0,113.82981765578337,5.4971049234358516,0,0.020833333333333332
38.0,114.23454687636307,5.469652031246381,0,0.020833333333333332
39.0,114.76702336110264,5.441993100258578,0,0.020833333333333332
40.0,115.43562726121019,5.414146045755712,0,0.020833333333333332
41.0,116.24632127270142,5.386128133489024,0,0.020833333333333332
42.0,117.20265703388716,5.357956005555799,0,0.020833333333333332
43.0,118.30586979735745,5.329645704179808,0,0.020833333333333332
44.0,119.55502404640144,5.301212693699246,0,0.020833333333333332
45.0,120.94718405467334,5.272671881022166,0,0.020833333333333332
46.0,122.47759015300399,5.244037634757468,0,0.020833333333333332
47.0,124.13982857881071,5.215323803197184,0,0.020833333333333332
48.0,125.92598968695,5.186543731299242,0,0.020833333333333332
49.0,127.82681329132923,5.157710276790714,0,0.020833333333333332
50.0,129.8318243591386,5.128835825493607,0,0.020833333333333332
51.0,131.92946620166498,5.099932305958209,0,0.020833333333333332
52.0,134.1072412485499,5.071011203475165,0,0.020833333333333332
53.0,136.3518706829996,5.042083573526162,0,0.020833333333333332
54.0,138.6494828518271,5.013160054723694,0,0.020833333333333332
55.0,140.98583605857849,4.9842508812826,0,0.020833333333333332
56.0,143.34657457078137,4.955365895059707,0,0.020833333333333332
57.0,145.71750888061544,4.9265145571925535,0,0.020833333333333332
58.0,148.08490450393657,4.8977059593638215,0,0.020833333333333332
59.0,150.4357597473382,4.868948834714418,0,0.020833333333333332
60.0,152.7580528430682,4.840251568425194,0,0.020833333333333332
61.0,155.04092729045954,4.811622207984669,0,0.020833333333333332
62.0,157.2748042624395,4.7830684731581705,0,0.020833333333333332
63.0,159.45151600522496,4.7545977656719245,0,0.020833333333333332
64.0,161.5643406480042,4.726217178624271,0,0.020833333333333332
65.0,163.607971309619,4.69793350563491,0,0.020833333333333332
66.0,165.5784432301692,4.669753249742052,0,0.020833333333333332
67.0,167.47302939200904,4.641682632056496,0,0.020833333333333332
68.0,169.2901149732634,4.613727600180938,0,0.020833333333333332
69.0,171.02905999894108,4.585893836402136,0,0.020833333333333332
70.0,172.6900580983122,4.558186765663091,0,0.020833333333333332
71.0,174.27399763996624,4.530611563321884,0,0.020833333333333332
72.0,175.7823299048001,4.503173162703467,0,0.020833333333333332
73.0,177.21694749865,4.475876262450306,0,0.020833333333333332
74.0,178.58007496452092,4.4487253336775385,0,0.020833333333333332
75.0,179.87417254975614,4.42172462693797,0,0.020833333333333332
76.0,181.10185330852323,4.394878179002072,0,0.020833333333333332
77.0,182.26581315140794,4.368189819457862,0,0.020833333333333332
78.0,183.36877306117808,4.341663177135429,0,0.020833333333333332
79.0,184.4134324446607,4.315301686360627,0,0.020833333333333332
80.0,185.40243245449653,4.289108593042357,0,0.020833333333333332
81.0,186.33832806396993,4.263086960597681,0,0.020833333333333332
82.0,187.22356768988962,4.237239675718891,0,0.020833333333333332
83.0,188.06047921351768,4.211569453986538,0,0.020833333333333332
84.0,188.8512613325953,4.186078845332278,0,0.020833333333333332
85.0,189.59797927683914,4.160770239355333,0,0.020833333333333332
86.0,190.30256402604277,4.135645870496219,0,0.020833333333333332
87.0,190.96681427770773,4.1107078230713014,0,0.020833333333333332
88.0,191.5924005154728,4.085958036171659,0,0.020833333333333332
89.0,192.18087062756175,4.061398308429663,0,0.020833333333333332
90.0,192.73365661425035,4.0370303026565075,0,0.020833333333333332
91.0,193.25208200405163,4.012855550353981,0,0.020833333333333332
92.0,193.73736966966428,3.988875456103543,0,0.020833333333333332
93.0,194.19064979688937,3.965091301835817,0,0.020833333333333332
94.0,194.61296781316526,3.9415042509834404,0,0.020833333333333332
95.0,195.00529212775098,3.9181153525202013,0,0.020833333333333332
96.0,195.36852157365874,3.8949255448892957,0,0.020833333333333332
97.0,195.70349247299035,3.871935659823468,0,0.020833333333333332
98.0,196.01098527316125,3.849146426059739,0,0.020833333333333332
99.0,196.29173072235918,3.826558472951361,0,0.020833333333333332
100.0,196.54641556919006,3.8041723339795834,0,0.020833333333333332
101.0,196.77568778446073,3.7819884501677037,0,0.020833333333333332
102.0,196.9801613130154,3.7600071733999103,0,0.020833333333333332
103.0,197.1604203709978,3.7382287696472636,0,0.020833333333333332
104.0,197.31702330930264,3.7166534221031804,0,0.020833333333333332
105.0,197.45050606769377,3.6952812342306807,0,0.020833333333333332
106.0,197.56138524644203,3.6741122327236515,0,0.020833333333333332
107.0,197.65016082364528,3.6531463703842655,0,0.020833333333333332
108.0,197.71731854688096,3.6323835289187034,0,0.020833333333333332
109.0,197.76333202769928,3.6118235216532417,0,0.020833333333333332
110.0,197.78866456685668,3.591466096172719,0,0.020833333333333332
111.0,197.79377073724524,3.571310936883368,0,0.020833333333333332
112.0,197.7790977503016,3.551357667501928,0,0.020833333333333332
113.0,197.74508663036312,3.531605853472916,0,0.020833333333333332
114.0,197.69217322004587,3.5120550043159087,0,0.020833333333333332
115.0,197.62078903829993,3.492704575904602,0,0.020833333333333332
116.0,197.53136201139054,3.473553972679413,0,0.020833333333333332
117.0,197.42431709568967,3.4546025497953203,0,0.020833333333333332
118.0,197.30007680985557,3.4358496152066165,0,0.020833333333333332
119.0,197.15906169274712,3.4172944316901916,0,0.020833333333333332
120.0,197.00169070226613,3.398936218808931,0,0.020833333333333332
121.0,196.82838156924913,3.3807741548167862,0,0.020833333333333332
122.0,196.6395511195378,3.362807378507017,0,0.020833333333333332
123.0,196.43561557643866,3.3450349910050825,0,0.020833333333333332
124.0,196.2169908549297,3.3274560575076286,0,0.020833333333333332
125.0,195.98409285817473,3.310069608968956,0,0.020833333333333332
126.0,195.73733778615355,3.2928746437363636,0,0.020833333333333332
127.0,195.47714246549128,3.275870129135678,0,0.020833333333333332
128.0,195.20392470886284,3.2590550030082928,0,0.020833333333333332
129.0,194.9181037116349,3.242428175200981,0,0.020833333333333332
130.0,194.62010049267695,3.225988529009723,0,0.020833333333333332
131.0,194.3103383854979,3.2097349225787646,0,0.020833333333333332
132.0,193.98924358502893,3.19366619025608,0,0.020833333333333332
133.0,193.65724575445088,3.177781143906405,0,0.020833333333333332
134.0,193.3147786954286,3.1620785741829485,0,0.020833333333333332
135.0,192.96228108393976,3.146557251758896,0,0.0
136.0,192.60019727951675,3.110389551674718,0,0.0
137.0,192.22897844595306,3.074435204854973,0,0.0
138.0,191.8490850151156,3.0387133241594104,0,0.0
139.0,191.46099052612604,3.003234970085643,0,0.0
140.0,191.0651858650566,2.968007289945731,0,0.0
141.0,190.66218327655602,2.933035438108112,0,0.0
142.0,190.2525198801804,2.89832348034151,0,0.0
143.0,189.83676062121341,2.8638748235252884,0,0.0
144.0,189.41550065177327,2.8296924262508414,0,0.0
145.0,188.98936716961703,2.7957789069348054,0,0.0
146.0,188.5590207489547,2.7621366033358425,0,0.0
147.0,188.1251561931038,2.7287676084896586,0,0.0
148.0,187.6885029284792,2.695673794764031,0,0.0
149.0,187.24982494598893,2.6628568315820633,0,0.0
150.0,186.80992028086087,2.6303181995044684,0,0.0
151.0,186.36962000613863,2.5980592020240123,0,0.0
152.0,185.92978669922567,2.5660809757903467,0,0.0
153.0,185.49131232558383,2.5343844996749265,0,0.0
154.0,185.05511546980344,2.5029706029302226,0,0.0
155.0,184.62213783278733,2.471839972614576,0,0.0
156.0,184.19333990608527,2.4409931604066792,0,0.0
157.0,183.76969573218105,2.4104305889041084,0,0.0
158.0,183.35218666483854,2.380152557480501,0,0.0
159.0,182.94179405876486,2.3501592477615176,0,0.0
160.0,182.53949084522384,2.320450728768844,0,0.0
161.0,182.14623199188512,2.2910269617728836,0,0.0
162.0,181.7629439023814,2.2618878048879183,0,0.0
163.0,181.39051105283968,2.233033017437915,0,0.0
164.0,181.02975904579833,2.2044622641166027,0,0.0
165.0,180.68144893987017,2.1761751189616776,0,0.020833333333333332
166.0,180.34626630746885,2.1689974460049446,0,0.020833333333333332
167.0,180.0248083852585,2.1620676517229027,0,0.020833333333333332
168.0,179.71757101668405,2.155364668572758,0,0.020833333333333332
169.0,179.42493591695816,2.148875381846972,0,0.020833333333333332
170.0,179.14715972822052,2.142590509313037,0,0.020833333333333332
171.0,178.88436600065293,2.136502675990592,0,0.020833333333333332
172.0,178.6365406917195,2.1306055162618214,0,0.020833333333333332
173.0,178.40353146424442,2.124893247994919,0,0.020833333333333332
174.0,178.18505080383412,2.119360465666382,0,0.020833333333333332
175.0,177.9806827574345,2.1140020358563656,0,0.020833333333333332
176.0,177.7898929100233,2.108813041225532,0,0.020833333333333332
177.0,177.61204107095838,2.103788747961036,0,0.020833333333333332
178.0,177.4463960419176,2.0989245849930613,0,0.020833333333333332
179.0,177.29215178804162,2.0942161294370716,0,0.020833333333333332
180.0,177.14844433144899,2.0896590955743823,0,0.020833333333333332
181.0,177.01436872587166,2.0852493260211795,0,0.020833333333333332
182.0,176.88899554366876,2.080982784370909,0,0.020833333333333332
183.0,176.77138640124187,2.0768555489033047,0,0.020833333333333332
184.0,176.6606081551875,2.0728638071086958,0,0.020833333333333332
185.0,176.55574550983528,2.069003850858953,0,0.020833333333333332
186.0,176.45591187949955,2.0652720721037023,0,0.020833333333333332
187.0,176.3602584403824,2.0616649589998337,0,0.020833333333333332
188.0,176.26798138433026,2.0581790924021437,0,0.020833333333333332
189.0,176.17832744816323,2.0548111426572455,0,0.020833333333333332
190.0,176.0905978381393,2.051557866653725,0,0.020833333333333332
191.0,176.00415070041134,2.0484161050900425,0,0.020833333333333332
192.0,175.91840230686705,2.0453827799284703,0,0.020833333333333332
193.0,175.83282713361987,2.042454892008904,0,0.020833333333333332
194.0,175.74695700882668,2.0396295188008797,0,0.020833333333333332
195.0,175.66037949953312,2.036903812275829,0,0.020833333333333332
196.0,175.5727356957574,2.034274996884647,0,0.020833333333333332
197.0,175.48371753562543,2.031740367628135,0,0.020833333333333332
198.0,175.3930647993749,2.029297288209963,0,0.020833333333333332
199.0,175.30056188348993,2.026943189263471,0,0.020833333333333332
200.0,175.20603444988953,2.024675566645044,0,0.020833333333333332
201.0,175.10934602952753,2.0224919797879446,0,0.020833333333333332
202.0,175.01039464534125,2.020390050111444,0,0.020833333333333332
203.0,174.90910950643087,2.018367459480883,0,0.020833333333333332
204.0,174.80544781376915,2.0164219487149393,0,0.020833333333333332
205.0,174.69939170764619,2.0145513161369215,0,0.020833333333333332
206.0,174.59094537840633,2.0127534161673655,0,0.020833333333333332
207.0,174.48013235474568,2.0110261579555533,0,0.020833333333333332
208.0,174.36699297779595,2.0093675040479146,0,0.020833333333333332
209.0,174.2515820642992,2.007775469091499,0,0.020833333333333332
210.0,174.13396675824671,2.0062481185709413,0,0.020833333333333332
211.0,174.01422456729355,2.0047835675774954,0,0.020833333333333332
212.0,173.8924415779101,2.0033799796088885,0,0.020833333333333332
213.0,173.76871084130755,2.0020355653988617,0,0.020833333333333332
214.0,173.64313092175678,2.000748581775341,0,0.020833333333333332
215.0,173.51580459721413,1.9995173305462821,0,0.020833333333333332
216.0,173.3868377015122,1.9983401574124118,0,0.020833333333333332
217.0,173.25633809912875,1.9972154509059254,0,0.020833333333333332
218.0,173.1244147814153,1.996141641354469,0,0.020833333333333332
219.0,172.99117707420146,1.9951171998697104,0,0.020833333333333332
220.0,172.85673394784078,1.9941406373597614,0,0.020833333333333332
221.0,172.7211934197232,1.99321050356491,0,0.020833333333333332
222.0,172.58466204109826,1.9923253861159789,0,0.020833333333333332
223.0,172.44724445970158,1.9914839096148023,0,0.020833333333333332
224.0,172.30904305072542,1.9906847347362318,0,0.020833333333333332
225.0,172.17015760898514,1.9899265573511609,0,0.020833333333333332
226.0,172.03068509578608,1.9892081076700552,0,0.020833333333333332
227.0,171.89071943447544,1.9885281494065,0,0.020833333333333332
228.0,171.75035134922163,1.9878854789602853,0,0.020833333333333332
229.0,171.60966824198786,1.9872789246195735,0,0.020833333333333332
230.0,171.46875410317952,1.9867073457817006,0,0.020833333333333332
231.0,171.32768945184054,1.9861696321921771,0,0.020833333333333332
232.0,171.18655130168398,1.9856647032014716,0,0.020833333333333332
233.0,171.04541314960588,1.9851915070391566,0,0.020833333333333332
234.0,170.9043449836735,1.9847490201050304,0,0.020833333333333332
235.0,170.76341330788858,1.9843362462768122,0,0.020833333333333332
236.0,170.62268118131163,1.9839522162340415,0,0.020833333333333332
237.0,170.4822082693938,1.9835959867978008,0,0.020833333333333332
238.0,170.34205090559664,1.9832666402859143,0,0.020833333333333332
239.0,170.20226216159648,1.9829632838832507,0,0.020833333333333332
240.0,170.06289192456143,1.9826850490268058,0,0.020833333333333332
241.0,169.9239869801654,1.982431090805209,0,0.020833333333333332
242.0,169.78559110015945,1.982200587372344,0,0.020833333333333332
243.0,169.64774513346336,1.9819927393747419,0,0.020833333333333332
244.0,169.5104870998667,1.9818067693924526,0,0.020833333333333332
245.0,169.37385228554277,1.9816419213930736,0,0.020833333333333332
246.0,169.23787333968036,1.9814974601986435,0,0.020833333333333332
247.0,169.10258037162993,1.981372670965104,0,0.020833333333333332
248.0,168.968001048041,1.9812668586740443,0,0.020833333333333332
249.0,168.83416068954102,1.9811793476364519,0,0.020833333333333332
250.0,168.70108236656958,1.9811094810081906,0,0.020833333333333332
251.0,168.56878699403916,1.9810566203169389,0,0.020833333333333332
252.0,168.43729342454503,1.9810201450003315,0,0.020833333333333332
253.0,168.30661853989002,1.9809994519550476,0,0.020833333333333332
254.0,168.17677734073257,1.9809939550965867,0,0.020833333333333332
255.0,168.04778303419818,1.9810030849295024,0,0.020833333333333332
256.0,167.91964711932786,1.9810262881278426,0,0.020833333333333332
257.0,167.7923794702628,1.9810630271255707,0,0.020833333333333332
258.0,167.6659884170897,1.981112779716735,0,0.020833333333333332
259.0,167.54048082429097,1.9811750386651625,0,0.020833333333333332
260.0,167.41586216676103,1.981249311323466,0,0.020833333333333332
261.0,167.29213660336956,1.9813351192611373,0,0.020833333333333332
262.0,167.16930704806248,1.9814319979015371,0,0.020833333333333332
263.0,167.0473752385056,1.9815394961675568,0,0.020833333333333332
264.0,166.926341802286,1.981657176135768,0,0.020833333333333332
265.0,166.80620632068477,1.9817846126988625,0,0.020833333333333332
266.0,166.68696739007956,1.9819213932361788,0,0.020833333333333332
267.0,166.56862268097174,1.9820671172921505,0,0.020833333333333332
268.0,166.45116899471546,1.9822213962624797,0,0.020833333333333332
269.0,166.33460231797935,1.9823838530878584,0,0.020833333333333332
270.0,166.21891787499345,1.982554121955066,0,0.020833333333333332
271.0,166.10411017763425,1.9827318480052791,0,0.020833333333333332
272.0,165.99017307340273,1.9829166870494146,0,0.020833333333333332
273.0,165.8770997913521,1.9831083052903529,0,0.020833333333333332
274.0,165.7648829860234,1.9833063790518788,0,0.020833333333333332
275.0,165.653514779447,1.9835105945141853,0,0.020833333333333332
276.0,165.5429868012697,1.98372064745579,0,0.020833333333333332
277.0,165.43329022706652,1.9839362430017096,0,0.020833333333333332
278.0,165.32441581489581,1.9841570953777559,0,0.020833333333333332
279.0,165.21635394015732,1.9843829276708054,0,0.020833333333333332
280.0,165.10909462881028,1.9846134715949064,0,0.020833333333333332
281.0,165.00262758901002,1.9848484672630848,0,0.020833333333333332
282.0,164.8969422412185,1.9850876629647218,0,0.020833333333333332
283.0,164.79202774684555,1.9853308149483664,0,0.020833333333333332
284.0,164.68787303547404,1.9855776872098643,0,0.020833333333333332
285.0,164.58446683072302,1.9858280512856754,0,0.020833333333333332
286.0,164.48179767480065,1.986081686051252,0,0.020833333333333332
287.0,164.3798539517975,1.9863383775243768,0,0.020833333333333332
288.0,164.27862390976975,1.9865979186733245,0,0.020833333333333332
289.0,164.17809568166038,1.9868601092297533,0,0.020833333333333332
290.0,164.07825730510478,1.9871247555062,0,0.020833333333333332
291.0,163.97909674116636,1.9873916702180783,0,0.020833333333333332
292.0,163.88060189204575,1.9876606723100805,0,0.020833333333333332
293.0,163.78276061780645,1.9879315867868639,0,0.020833333333333332
294.0,163.6855607521577,1.9882042445479378,0,0.020833333333333332
295.0,163.58899011733465,1.9884784822266408,0,0.020833333333333332
296.0,163.49303653811413,1.9887541420331172,0,0.020833333333333332
297.0,163.39768785500303,1.9890310716012018,0,0.020833333333333332
298.0,163.3029319366355,1.9893091238391116,0,0.020833333333333332
299.0,163.20875669141284,1.9895881567838642,0,0.020833333333333332
300.0,163.11515007842036,1.989868033459327,0,0.020833333333333332
301.0,163.02210011765203,1.990148621737824,0,0.020833333333333332
302.0,162.92959489957514,1.9904297942051963,0,0.020833333333333332
303.0,162.8376225940638,1.9907114280292566,0,0.020833333333333332
304.0,162.74617145873,1.9909934048315396,0,0.020833333333333332
305.0,162.65522984668047,1.9912756105622824,0,0.020833333333333332
306.0,162.5647862137247,1.9915579353785515,0,0.020833333333333332
307.0,162.47482912506044,1.9918402735254428,0,0.020833333333333332
308.0,162.38534726146077,1.9921225232202864,0,0.020833333333333332
309.0,162.29632942498617,1.9924045865397777,0,0.020833333333333332
310.0,162.2077645442444,1.9926863693099686,0,0.020833333333333332
311.0,162.11964167921943,1.992967780999053,0,0.020833333333333332
312.0,162.03195002569035,1.9932487346128764,0,0.020833333333333332
313.0,161.94467891926072,1.993529146593106,0,0.020833333333333332
314.0,161.8578178390163,1.9938089367179963,0,0.020833333333333332
315.0,161.77135641083075,1.9940880280056938,0,0.020833333333333332
316.0,161.685284410336,1.9943663466200092,0,0.020833333333333332
317.0,161.59959176557456,1.9946438217786109,0,0.020833333333333332
318.0,161.5142685593497,1.9949203856635738,0,0.020833333333333332
319.0,161.42930503128915,1.9951959733342248,0,0.020833333333333332
320.0,161.34469157963704,1.9954705226422405,0,0.020833333333333332
321.0,161.2604187627882,1.995743974148928,0,0.020833333333333332
322.0,161.17647730057854,1.9960162710446523,0,0.020833333333333332
323.0,161.09285807534454,1.9962873590703463,0,0.020833333333333332
324.0,161.00955213276413,1.9965571864410558,0,0.020833333333333332
325.0,160.92655068249093,1.9968257037714785,0,0.020833333333333332
326.0,160.84384509859348,1.9970928640034336,0,0.020833333333333332
327.0,160.76142691981,1.9973586223352346,0,0.020833333333333332
328.0,160.67928784962947,1.9976229361528985,0,0.020833333333333332
329.0,160.59741975620864,1.997885764963165,0,0.020833333333333332
330.0,160.51581467213484,1.9981470703282669,0,0.020833333333333332
331.0,160.43446479404355,1.9984068158024242,0,0.020833333333333332
332.0,160.35336248209944,1.998664966870004,0,0.020833333333333332
333.0,160.2725002593492,1.9989214908853188,0,0.020833333333333332
334.0,160.191870810954,1.999176357014015,0,0.020833333333333332
335.0,160.1114669833097,1.9994295361760193,0,0.020833333333333332
336.0,160.03128178306125,1.9996810009899952,0,0.020833333333333332
337.0,159.95130837601877,1.9999307257192862,0,0.020833333333333332
338.0,159.87154008598185,2.000178686219297,0,0.020833333333333332
339.0,159.79197039347804,2.0004248598862833,0,0.020833333333333332
340.0,159.71259293442208,2.0006692256075156,0,0.020833333333333332
341.0,159.6334014987011,2.000911763712782,0,0.020833333333333332
342.0,159.55439002869144,2.001152455927197,0,0.020833333333333332
343.0,159.47555261771245,2.001391285325284,0,0.020833333333333332
344.0,159.3968835084221,2.0016282362863023,0,0.020833333333333332
345.0,159.31837709115894,2.0018632944507817,0,0.020833333333333332
346.0,159.2400279022353,2.002096446678247,0,0.020833333333333332
347.0,159.1618306221858,2.0023276810060877,0,0.020833333333333332
348.0,159.083780073975,2.002556986609553,0,0.020833333333333332
349.0,159.00587122116877,2.002784353762847,0,0.020833333333333332
350.0,158.9280991660723,2.00300977380129,0,0.020833333333333332
351.0,158.85045914783854,2.003233239084522,0,0.020833333333333332
352.0,158.77294654055086,2.0034547429607223,0,0.020833333333333332
353.0,158.69555685128225,2.003674279731822,0,0.020833333333333332
354.0,158.6182857181346,2.00389184461968,0,0.020833333333333332
355.0,158.5411289082609,2.004107433733203,0,0.020833333333333332
356.0,158.46408231587307,2.004321044036383,0,0.020833333333333332
357.0,158.38714196023744,2.004532673317231,0,0.020833333333333332
358.0,158.31030398366127,2.00474232015758,0,0.020833333333333332
359.0,158.2335646494716,2.0049499839037432,0,0.020833333333333332
360.0,158.15692033998957,2.005155664637999,0,0.020833333333333332
361.0,158.08036755450127,2.0053593631508853,0,0.020833333333333332
362.0,158.00390290722797,2.00556108091428,0,0.020833333333333332
363.0,157.92752312529697,2.005760820055252,0,0.020833333333333332
364.0,157.85122504671492,2.0059585833306572,0,0.020833333333333332
