Time_min,BG_mg_dL,IOB_U,CHO_g,INS_U_min
365.0,157.7750056183456,2.006154374102468,0,0.020833333333333332
366.0,157.69886189389302,2.0063481963138106,0,0.020833333333333332
367.0,157.62279103189206,2.006540054465693,0,0.020833333333333332
368.0,157.54679029370723,2.0067299535944145,0,0.020833333333333332
369.0,157.4708570415415,2.006917899249628,0,0.020833333333333332
370.0,157.3949887364561,2.007103897473042,0,0.020833333333333332
371.0,157.31918293640206,2.007287954777752,0,0.020833333333333332
372.0,157.24343729426553,2.0074700781281742,0,0.020833333333333332
373.0,157.16774955592655,2.007650274920577,0,0.020833333333333332
374.0,157.09211755833329,2.0078285529641864,0,0.020833333333333332
375.0,157.016539227592,2.0080049204628563,0,0.020833333333333332
376.0,156.9410125770738,2.0081793859972836,0,0.020833333333333332
377.0,156.86553570553855,2.0083519585077596,0,0.020833333333333332
378.0,156.79010679527713,2.00852264727744,0,0.020833333333333332
379.0,156.71472411027233,2.0086914619161194,0,0.020833333333333332
380.0,156.63938599437887,2.008858412344504,0,0.020833333333333332
381.0,156.56409086952337,2.0090235087789567,0,0.020833333333333332
382.0,156.48883723392467,2.0091867617167165,0,0.020833333333333332
383.0,156.41362366033474,2.00934818192157,0,0.020833333333333332
384.0,156.33844879430063,2.009507780409964,0,0.020833333333333332
385.0,156.2633113524483,2.0096655684375544,0,0.020833333333333332
386.0,156.18821012078772,2.0098215574861755,0,0.020833333333333332
387.0,156.1131439530405,2.009975759251207,0,0.020833333333333332
388.0,156.03811176898955,2.0101281856293585,0,0.020833333333333332
389.0,155.96311255285158,2.010278848706821,0,0.020833333333333332
390.0,155.8881453516721,2.0104277607478145,0,0.020833333333333332
391.0,155.8132092737435,2.0105749341834867,0,0.020833333333333332
392.0,155.7383034870459,2.010720381601178,0,0.020833333333333332
393.0,155.66342721771167,2.0108641157340363,0,0.020833333333333332
394.0,155.58857974851273,2.0110061494509606,0,0.020833333333333332
395.0,155.5137604173711,2.0111464957468828,0,0.020833333333333332
396.0,155.43896861589326,2.011285167733365,0,0.020833333333333332
397.0,155.3642037879273,2.0114221786295103,0,0.020833333333333332
398.0,155.28946542814376,2.0115575417531795,0,0.020833333333333332
399.0,155.21475308063975,2.0116912705124936,0,0.020833333333333332
400.0,155.14006633756608,2.0118233783976365,0,0.020833333333333332
401.0,155.0654048377779,2.0119538789729257,0,0.020833333333333332
402.0,154.9907682655085,2.0120827858691577,0,0.020833333333333332
403.0,154.91615634906586,2.012210112776222,0,0.020833333333333332
404.0,154.8415688595525,2.012335873435967,0,0.020833333333333332
405.0,154.76700560960782,2.0124600816353126,0,0.020833333333333332
406.0,154.69246645217368,2.012582751199614,0,0.020833333333333332
407.0,154.61795127928187,2.0127038959862555,0,0.020833333333333332
408.0,154.5434600208645,2.0128235298784753,0,0.020833333333333332
409.0,154.46899264358666,2.0129416667794113,0,0.020833333333333332
410.0,154.3945491497007,2.013058320606367,0,0.020833333333333332
411.0,154.32012957592315,2.013173505285287,0,0.020833333333333332
412.0,154.24573399233253,2.0132872347454343,0,0.020833333333333332
413.0,154.17136250128962,2.01339952291427,0,0.020833333333333332
414.0,154.09701523637816,2.0135103837125246,0,0.020833333333333332
415.0,154.02269236136738,2.0136198310494593,0,0.020833333333333332
416.0,153.94839406919507,2.0137278788183033,0,0.020833333333333332
417.0,153.8741205809715,2.013834540891879,0,0.020833333333333332
418.0,153.79987214500366,2.0139398311183867,0,0.020833333333333332
419.0,153.72564903584,2.0140437633173662,0,0.020833333333333332
420.0,153.651451553335,2.0141463512758184,0,0.020833333333333332
421.0,153.57728002173337,2.0142476087444803,0,0.020833333333333332
422.0,153.50313478877428,2.014347549434257,0,0.020833333333333332
423.0,153.42901622481426,2.0144461870128025,0,0.020833333333333332
424.0,153.3549247219697,2.0145435351012413,0,0.020833333333333332
425.0,153.28086069327782,2.014639607271033,0,0.020833333333333332
426.0,153.20682457187624,2.014734417040973,0,0.020833333333333332
427.0,153.13281681020095,2.01482797787432,0,0.020833333333333332
428.0,153.05883787920234,2.0149203031760585,0,0.020833333333333332
429.0,152.9848882675788,2.0150114062902786,0,0.020833333333333332
430.0,152.91096848102816,2.015101300497682,0,0.020833333333333332
431.0,152.8370790415162,2.0151899990131987,0,0.020833333333333332
432.0,152.76322048656226,2.015277514983723,0,0.020833333333333332
433.0,152.68939336854172,2.0153638614859526,0,0.020833333333333332
434.0,152.61559825400474,2.015449051524342,0,0.020833333333333332
435.0,152.5418357230115,2.0155330980291484,0,0.020833333333333332
436.0,152.46810636848343,2.0156160138545887,0,0.020833333333333332
437.0,152.39441079557008,2.0156978117770854,0,0.020833333333333332
438.0,152.3207496210314,2.01577850449361,0,0.020833333333333332
439.0,152.2471234726356,2.015858104620115,0,0.020833333333333332
440.0,152.1735329885716,2.015936624690055,0,0.020833333333333332
441.0,152.09997881687661,2.0160140771529957,0,0.020833333333333332
442.0,152.0264616148779,2.016090474373299,0,0.020833333333333332
443.0,151.9529820486488,2.016165828628895,0,0.020833333333333332
444.0,151.87954079247908,2.0162401521101243,0,0.020833333333333332
445.0,151.80613852835853,2.0163134569186636,0,0.020833333333333332
446.0,151.73277594547451,2.016385755066515,0,0.020833333333333332
447.0,151.6594537397225,2.01645705847507,0,0.020833333333333332
448.0,151.58617261322973,2.0165273789742435,0,0.020833333333333332
449.0,151.51293327389178,2.0165967283016646,0,0.020833333333333332
450.0,151.43973643492134,2.016665118101943,0,0.020833333333333332
451.0,151.36658281440967,2.016732559925985,0,0.020833333333333332
452.0,151.2934731349,2.016799065230374,0,0.020833333333333332
453.0,151.22040812297283,2.016864645376813,0,0.020833333333333332
454.0,151.14738850884262,2.0169293116316096,0,0.020833333333333332
455.0,151.07441502596635,2.0169930751652276,0,0.020833333333333332
456.0,151.0014884106628,2.017055947051882,0,0.020833333333333332
457.0,150.92860940174324,2.0171179382691844,0,0.020833333333333332
458.0,150.85577874015235,2.017179059697842,0,0.020833333333333332
459.0,150.78299716862028,2.0172393221213945,0,0.020833333333333332
460.0,150.71026543132447,2.0172987362260026,0,0.020833333333333332
461.0,150.63758427356197,2.0173573126002764,0,0.020833333333333332
462.0,150.56495444143152,2.0174150617351416,0,0.020833333333333332
463.0,150.49237668152537,2.0174719940237558,0,0.020833333333333332
464.0,150.41985174063063,2.0175281197614545,0,0.020833333333333332
465.0,150.34738036543976,2.017583449145732,0,0.020833333333333332
466.0,150.2749633022705,2.0176379922762715,0,0.020833333333333332
467.0,150.2026012967944,2.0176917591549923,0,0.020833333333333332
468.0,150.13029509377427,2.0177447596861433,0,0.020833333333333332
469.0,150.0580454368101,2.0177970036764217,0,0.020833333333333332
470.0,149.98585306809338,2.017848500835123,0,0.020833333333333332
471.0,149.9137187281695,2.0178992607743207,0,0.020833333333333332
472.0,149.8416431557083,2.0179492930090768,0,0.020833333333333332
473.0,149.76962708728237,2.0179986069576725,0,0.020833333333333332
474.0,149.69767125715282,2.0180472119418753,0,0.020833333333333332
475.0,149.62577639706296,2.0180951171872166,0,0.020833333333333332
476.0,149.55394323603875,2.0181423318233094,0,0.020833333333333332
477.0,149.4821725001969,2.018188864884174,0,0.020833333333333332
478.0,149.41046491255958,2.018234725308596,0,0.020833333333333332
479.0,149.33882119287608,2.018279921940501,0,0.020833333333333332
480.0,149.26724205745117,2.0183244635293454,0,0.020833333333333332
481.0,149.1957282189799,2.018368358730536,0,0.020833333333333332
482.0,149.12428038638882,2.018411616105858,0,0.020833333333333332
483.0,149.05289926468336,2.0184542441239257,0,0.020833333333333332
484.0,148.98158555480117,2.0184962511606486,0,0.020833333333333332
485.0,148.91033995347163,2.0185376454997117,0,0.020833333333333332
486.0,148.83916315308088,2.018578435333075,0,0.020833333333333332
487.0,148.76805584154255,2.0186186287614816,0,0.020833333333333332
488.0,148.69701870217403,2.0186582337949814,0,0.020833333333333332
489.0,148.62605241357812,2.0186972583534724,0,0.020833333333333332
490.0,148.5551576495297,2.0187357102672454,0,0.020833333333333332
491.0,148.48433507886782,2.0187735972775473,0,0.020833333333333332
492.0,148.41358536539246,2.0188109270371526,0,0.020833333333333332
493.0,148.34290916776627,2.0188477071109436,0,0.020833333333333332
494.0,148.27230713942112,2.018883944976505,0,0.020833333333333332
495.0,148.20177992846894,2.0189196480247213,0,0.020833333333333332
496.0,148.13132817761738,2.018954823560387,0,0.020833333333333332
497.0,148.0609525240897,2.018989478802825,0,0.020833333333333332
498.0,147.9906535995488,2.019023620886511,0,0.020833333333333332
499.0,147.92043203002558,2.0190572568617005,0,0.020833333333333332
500.0,147.85028843585113,2.0190903936950737,0,0.020833333333333332
501.0,147.78022343159307,2.019123038270375,0,0.020833333333333332
502.0,147.71023762599543,2.0191551973890633,0,0.020833333333333332
503.0,147.64033162192257,2.0191868777709674,0,0.020833333333333332
504.0,147.5705060163064,2.019218086054944,0,0.020833333333333332
505.0,147.5007614000973,2.0192488287995425,0,0.020833333333333332
506.0,147.43109835821835,2.01927911248367,0,0.020833333333333332
507.0,147.36151746952294,2.019308943507267,0,0.020833333333333332
508.0,147.29201930675566,2.0193383281919757,0,0.020833333333333332
509.0,147.2226044365162,2.0193672727818193,0,0.020833333333333332
510.0,147.15327341922642,2.019395783443882,0,0.020833333333333332
511.0,147.08402680910018,2.0194238662689887,0,0.020833333333333332
512.0,147.01486515411628,2.0194515272723867,0,0.020833333333333332
513.0,146.94578899599415,2.019478772394434,0,0.020833333333333332
514.0,146.87679887017205,2.01950560750128,0,0.020833333333333332
515.0,146.8078953057881,2.0195320383855546,0,0.020833333333333332
516.0,146.73907882566374,2.0195580707670566,0,0.020833333333333332
517.0,146.67034994628983,2.019583710293434,0,0.020833333333333332
518.0,146.60170917781488,2.0196089625408824,0,0.020833333333333332
519.0,146.53315702403583,2.019633833014818,0,0.020833333333333332
520.0,146.464693982391,2.0196583271505775,0,0.020833333333333332
521.0,146.3963205439552,2.019682450314095,0,0.020833333333333332
522.0,146.32803719343698,2.0197062078025914,0,0.020833333333333332
523.0,146.25984440917793,2.019729604845255,0,0.020833333333333332
524.0,146.19174266315395,2.0197526466039277,0,0.020833333333333332
525.0,146.1237324209783,2.0197753381737837,0,0.020833333333333332
526.0,146.05581414190695,2.0197976845840078,0,0.020833333333333332
527.0,145.98798827884508,2.019819690798476,0,0.020833333333333332
528.0,145.92025527835574,2.0198413617164297,0,0.020833333333333332
529.0,145.8526155806701,2.019862702173146,0,0.020833333333333332
530.0,145.78506961969933,2.0198837169406136,0,0.020833333333333332
531.0,145.71761782304793,2.0199044107281963,0,0.020833333333333332
532.0,145.65026061202863,2.019924788183302,0,0.020833333333333332
533.0,145.58299840167882,2.0199448538920444,0,0.020833333333333332
534.0,145.51583160077826,2.0199646123799013,0,0.020833333333333332
535.0,145.4487606118681,2.019984068112375,0,0.020833333333333332
536.0,145.38178583127143,2.020003225495642,0,0.020833333333333332
537.0,145.31490764911487,2.020022088877207,0,0.020833333333333332
538.0,145.2481264493514,2.020040662546545,0,0.020833333333333332
539.0,145.18144260978443,2.0200589507357516,0,0.020833333333333332
540.0,145.11485650209286,2.020076957620176,0,0.020833333333333332
541.0,145.04836849185733,2.020094687319062,0,0.020833333333333332
542.0,144.98197893858745,2.020112143896175,0,0.020833333333333332
543.0,144.91568819574996,2.0201293313604376,0,0.020833333333333332
544.0,144.8494966107979,2.020146253666549,0,0.020833333333333332
545.0,144.7834045252007,2.0201629147156046,0,0.020833333333333332
546.0,144.7174122744751,2.0201793183557175,0,0.020833333333333332
547.0,144.6515201882168,2.0201954683826244,0,0.020833333333333332
548.0,144.58572859013321,2.0202113685403003,0,0.020833333333333332
549.0,144.52003779807654,2.0202270225215546,0,0.020833333333333332
550.0,144.45444812407797,2.0202424339686376,0,0.020833333333333332
551.0,144.38895987438227,2.0202576064738285,0,0.020833333333333332
552.0,144.32357334948315,2.0202725435800337,0,0.020833333333333332
553.0,144.2582888441594,2.0202872487813646,0,0.020833333333333332
554.0,144.1931066475113,2.020301725523725,0,0.020833333333333332
555.0,144.12802704299793,2.0203159772053856,0,0.020833333333333332
556.0,144.06305030847463,2.020330007177556,0,0.020833333333333332
557.0,143.99817671623134,2.0203438187449527,0,0.020833333333333332
558.0,143.93340653303125,2.0203574151663624,0,0.020833333333333332
559.0,143.8687400201498,2.020370799655199,0,0.020833333333333332
560.0,143.80417743341437,2.020383975380061,0,0.020833333333333332
561.0,143.73971902324402,2.020396945465273,0,0.020833333333333332
562.0,143.6753650346899,2.020409712991437,0,0.020833333333333332
563.0,143.61111570747585,2.020422280995969,0,0.020833333333333332
564.0,143.5469712760393,2.0204346524736314,0,0.020833333333333332
565.0,143.4829319695727,2.0204468303770655,0,0.020833333333333332
566.0,143.4189980120649,2.020458817617315,0,0.020833333333333332
567.0,143.35516962234297,2.020470617064347,0,0.020833333333333332
568.0,143.29144701411437,2.0204822315475646,0,0.020833333333333332
569.0,143.22783039600898,2.020493663856323,0,0.020833333333333332
570.0,143.16431997162178,2.020504916740428,0,0.020833333333333332
571.0,143.10091593955525,2.0205159929106413,0,0.020833333333333332
572.0,143.03761849346228,2.020526895039176,0,0.020833333333333332
573.0,142.9744278220891,2.0205376257601855,0,0.020833333333333332
574.0,142.9113441093182,2.020548187670252,0,0.020833333333333332
575.0,142.84836753421166,2.020558583328867,0,0.020833333333333332
576.0,142.7854982710542,2.0205688152589087,0,0.020833333333333332
577.0,142.72273648939654,2.0205788859471134,0,0.020833333333333332
578.0,142.66008235409893,2.0205887978445403,0,0.020833333333333332
579.0,142.59753602537432,2.02059855336704,0,0.020833333333333332
580.0,142.5350976588319,2.020608154895705,0,0.020833333333333332
581.0,142.47276740552056,2.0206176047773265,0,0.020833333333333332
582.0,142.41054541197238,2.0206269053248422,0,0.020833333333333332
583.0,142.34843182024596,2.02063605881778,0,0.020833333333333332
584.0,142.28642676796997,2.0206450675026937,0,0.020833333333333332
585.0,142.22453038838643,2.020653933593601,0,0.020833333333333332
586.0,142.16274281039406,2.020662659272411,0,0.020833333333333332
587.0,142.10106415859158,2.0206712466893486,0,0.020833333333333332
588.0,142.0394945533209,2.020679697963375,0,0.020833333333333332
589.0,141.97803411071024,2.020688015182605,0,0.020833333333333332
590.0,141.91668294271705,2.0206962004047155,0,0.020833333333333332
591.0,141.85544115717116,2.020704255657352,0,0.020833333333333332
592.0,141.7943088578174,2.020712182938533,0,0.020833333333333332
593.0,141.7332861443584,2.020719984217045,0,0.020833333333333332
594.0,141.67237311249707,2.0207276614328378,0,0.020833333333333332
595.0,141.61156985397903,2.02073521649741,0,0.020833333333333332
596.0,141.550876456635,2.020742651294196,0,0.020833333333333332
597.0,141.49029300442288,2.020749967678946,0,0.020833333333333332
598.0,141.42981957746957,2.0207571674800966,0,0.020833333333333332
599.0,141.36945625211297,2.020764252499149,0,0.020833333333333332
600.0,141.30920310094353,2.020771224511031,0,0.020833333333333332
601.0,141.2490601928457,2.0207780852644603,0,0.020833333333333332
602.0,141.18902759303901,2.0207848364823042,0,0.020833333333333332
603.0,141.1291053631195,2.0207914798619324,0,0.020833333333333332
604.0,141.06929356110015,2.020798017075568,0,0.020833333333333332
605.0,141.0095922414519,2.0208044497706337,0,0.020833333333333332
606.0,140.95000145514385,2.0208107795700894,0,0.020833333333333332
607.0,140.89052124968353,2.0208170080727754,0,0.020833333333333332
608.0,140.831151669157,2.0208231368537453,0,0.020833333333333332
609.0,140.77189275426855,2.0208291674645893,0,0.020833333333333332
610.0,140.7127445423802,2.020835101433769,0,0.020833333333333332
611.0,140.6537070675511,2.0208409402669316,0,0.020833333333333332
612.0,140.5947803605766,2.020846685447231,0,0.020833333333333332
613.0,140.535964449027,2.0208523384356427,0,0.020833333333333332
614.0,140.47725935728624,2.0208579006712704,0,0.020833333333333332
615.0,140.41866510659014,2.0208633735716535,0,0.020833333333333332
616.0,140.36018171506458,2.0208687585330734,0,0.020833333333333332
617.0,140.30180919776316,2.0208740569308463,0,0.020833333333333332
618.0,140.24354756670505,2.0208792701196194,0,0.020833333333333332
619.0,140.18539683091197,2.020884399433668,0,0.020833333333333332
620.0,140.1273569964455,2.020889446187174,0,0.020833333333333332
621.0,140.06942806644375,2.0208944116745164,0,0.020833333333333332
622.0,140.01161004115784,2.0208992971705513,0,0.020833333333333332
623.0,139.95390291798822,2.020904103930885,0,0.020833333333333332
624.0,139.89630669152055,2.020908833192152,0,0.020833333333333332
625.0,139.8388213535615,2.020913486172281,0,0.020833333333333332
626.0,139.7814468931742,2.0209180640707634,0,0.020833333333333332
627.0,139.72418329671308,2.0209225680689173,0,0.020833333333333332
628.0,139.66703054785918,2.020926999330145,0,0.020833333333333332
629.0,139.60998862765442,2.020931359000191,0,0.020833333333333332
630.0,139.55305751453596,2.020935648207393,0,0.020833333333333332
631.0,139.49623718437041,2.020939868062936,0,0.020833333333333332
632.0,139.43952761048737,2.020944019661093,0,0.020833333333333332
633.0,139.38292876371293,2.020948104079472,0,0.020833333333333332
634.0,139.32644061240288,2.0209521223792573,0,0.020833333333333332
635.0,139.27006312247568,2.0209560756054423,0,0.020833333333333332
636.0,139.21379625744487,2.0209599647870675,0,0.020833333333333332
637.0,139.15763997845164,2.0209637909374485,0,0.020833333333333332
638.0,139.10159424429673,2.0209675550544057,0,0.020833333333333332
639.0,139.04565901147214,2.020971258120488,0,0.020833333333333332
640.0,138.98983423419273,2.020974901103195,0,0.020833333333333332
641.0,138.93411986442734,2.0209784849551964,0,0.020833333333333332
642.0,138.8785158519297,2.020982010614547,0,0.020833333333333332
643.0,138.82302214426906,2.0209854790048998,0,0.020833333333333332
644.0,138.76763868686047,2.020988891035718,0,0.020833333333333332
645.0,138.71236542299488,2.0209922476024786,0,0.020833333333333332
646.0,138.65720229386898,2.0209955495868828,0,0.020833333333333332
647.0,138.60214923861452,2.0209987978570525,0,0.020833333333333332
648.0,138.54720619432766,2.0210019932677312,0,0.020833333333333332
649.0,138.49237309609777,2.021005136660482,0,0.020833333333333332
650.0,138.43764987703616,2.0210082288638813,0,0.020833333333333332
651.0,138.38303646830445,2.0210112706937062,0,0.020833333333333332
652.0,138.3285327991426,2.0210142629531282,0,0.020833333333333332
653.0,138.27413879689672,2.0210172064328953,0,0.020833333333333332
654.0,138.21985438704658,2.021020101911518,0,0.020833333333333332
655.0,138.1656794932329,2.0210229501554484,0,0.020833333333333332
656.0,138.1116140372843,2.0210257519192614,0,0.020833333333333332
657.0,138.0576579392441,2.021028507945827,0,0.020833333333333332
658.0,138.00381111739654,2.021031218966487,0,0.020833333333333332
659.0,137.95007348829316,2.0210338857012244,0,0.020833333333333332
660.0,137.8964449667785,2.0210365088588333,0,0.020833333333333332
661.0,137.84292546601583,2.0210390891370853,0,0.020833333333333332
662.0,137.78951489751253,2.0210416272228935,0,0.020833333333333332
663.0,137.73621317114504,2.021044123792473,0,0.020833333333333332
664.0,137.6830201951838,2.0210465795115047,0,0.020833333333333332
665.0,137.62993587631772,2.021048995035286,0,0.020833333333333332
666.0,137.57696011967852,2.0210513710088955,0,0.020833333333333332
667.0,137.52409282886475,2.021053708067335,0,0.020833333333333332
668.0,137.47133390596562,2.0210560068356913,0,0.020833333333333332
669.0,137.41868325158438,2.0210582679292752,0,0.020833333333333332
670.0,137.36614076486165,2.021060491953777,0,0.020833333333333332
671.0,137.31370634349847,2.0210626795054045,0,0.020833333333333332
672.0,137.261379883779,2.0210648311710284,0,0.020833333333333332
673.0,137.20916128059304,2.021066947528323,0,0.020833333333333332
674.0,137.15705042745822,2.0210690291459064,0,0.020833333333333332
675.0,137.10504721654212,2.021071076583471,0,0.020833333333333332
676.0,137.0531515386839,2.0210730903919267,0,0.020833333333333332
677.0,137.00136328341586,2.0210750711135286,0,0.020833333333333332
678.0,136.94968233898473,2.0210770192820062,0,0.020833333333333332
679.0,136.89810859237272,2.021078935422698,0,0.020833333333333332
680.0,136.84664192931822,2.021080820052676,0,0.020833333333333332
681.0,136.79528223433638,2.0210826736808674,0,0.020833333333333332
682.0,136.7440293907395,2.0210844968081854,0,0.020833333333333332
683.0,136.69288328065707,2.0210862899276467,0,0.020833333333333332
684.0,136.64184378505544,2.021088053524489,0,0.020833333333333332
685.0,136.5909107837578,2.021089788076297,0,0.020833333333333332
686.0,136.54008415546323,2.0210914940531124,0,0.020833333333333332
687.0,136.4893637777661,2.0210931719175504,0,0.020833333333333332
688.0,136.4387495271748,2.021094822124914,0,0.020833333333333332
689.0,136.38824127913063,2.021096445123307,0,0.020833333333333332
690.0,136.3378389080262,2.0210980413537407,0,0.020833333333333332
691.0,136.28754228722374,2.021099611250244,0,0.020833333333333332
692.0,136.23735128907313,2.021101155239972,0,0.020833333333333332
693.0,136.1872657849298,2.021102673743307,0,0.020833333333333332
694.0,136.1372856451722,2.021104167173967,0,0.020833333333333332
695.0,136.08741073921942,2.021105635939105,0,0.020833333333333332
696.0,136.03764093554827,2.0211070804394105,0,0.020833333333333332
697.0,135.98797610171033,2.021108501069211,0,0.020833333333333332
698.0,135.9384161043487,2.0211098982165647,0,0.020833333333333332
699.0,135.88896080921452,2.0211112722633637,0,0.020833333333333332
700.0,135.8396100811836,2.0211126235854224,0,0.020833333333333332
701.0,135.79036378427227,2.021113952552575,0,0.020833333333333332
702.0,135.74122178165362,2.0211152595287682,0,0.020833333333333332
703.0,135.6921839356732,2.02111654487215,0,0.020833333333333332
704.0,135.64325010786453,2.02111780893516,0,0.020833333333333332
705.0,135.59442015896465,2.021119052064618,0,0.020833333333333332
706.0,135.54569394892926,2.02112027460181,0,0.020833333333333332
707.0,135.4970713369476,2.0211214768825756,0,0.020833333333333332
708.0,135.44855218145756,2.0211226592373897,0,0.020833333333333332
709.0,135.40013634016006,2.02112382199145,0,0.020833333333333332
710.0,135.35182367003364,2.0211249654647525,0,0.020833333333333332
711.0,135.30361402734874,2.021126089972179,0,0.020833333333333332
712.0,135.2555072676817,2.021127195823572,0,0.020833333333333332
713.0,135.2075032459288,2.0211282833238142,0,0.020833333333333332
714.0,135.15960181631993,2.021129352772907,0,0.020833333333333332
715.0,135.11180283243212,2.0211304044660436,0,0.020833333333333332
716.0,135.06410614720298,2.021131438693688,0,0.020833333333333332
717.0,135.01651161294396,2.021132455741644,0,0.020833333333333332
718.0,134.9690190813533,2.0211334558911322,0,0.020833333333333332
719.0,134.92162840352904,2.021134439418857,0,0.020833333333333332

target,125.0
